(-1,-7.15256e-05)
(-0.808973,-0.587842)
(-0.308948,-0.951078)
(0.309085,-0.951033)
(0.809057,-0.587726)
(1,7.1764e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587726)
(-1,-7.20024e-05)
(-0.808973,-0.587842)
(-0.308949,-0.951078)
(0.309085,-0.951033)
(0.809057,-0.587726)
(1,7.18161e-05)
(0.808973,0.587842)
(0.308949,0.951078)
(-0.309085,0.951034)
(-0.809057,0.587726)
(-1,-7.19875e-05)
(-0.808973,-0.587842)
(-0.308949,-0.951078)
(0.309085,-0.951033)
(0.809057,-0.587726)
(1,7.19279e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951034)
(-0.809057,0.587726)
(-1,-7.19428e-05)
(-0.808973,-0.587842)
(-0.308948,-0.951078)
(0.309085,-0.951033)
(0.809057,-0.587726)
(1,7.19726e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.19428e-05)
(-0.808973,-0.587842)
(-0.308948,-0.951078)
(0.309085,-0.951034)
(0.809058,-0.587726)
(1,7.21514e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.22408e-05)
(-0.808973,-0.587842)
(-0.308948,-0.951078)
(0.309085,-0.951033)
(0.809058,-0.587726)
(1,7.21812e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.2211e-05)
(-0.808973,-0.587842)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587726)
(1,7.23004e-05)
(0.808973,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.2211e-05)
(-0.808973,-0.587843)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.23079e-05)
(0.808972,0.587842)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.22408e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.24271e-05)
(0.808972,0.587843)
(0.308948,0.951078)
(-0.309085,0.951033)
(-0.809058,0.587725)
(-1,-7.27028e-05)
(-0.808973,-0.587843)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.24792e-05)
(0.808972,0.587843)
(0.308948,0.951078)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.27177e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.26581e-05)
(0.808972,0.587843)
(0.308948,0.951078)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.26795e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951078)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.28071e-05)
(0.808972,0.587843)
(0.308948,0.951078)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.27624e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.28667e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.29859e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.28965e-05)
(0.808972,0.587843)
(0.308947,0.951078)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.28965e-05)
(-0.808972,-0.587843)
(-0.308948,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.30455e-05)
(0.808972,0.587843)
(0.308947,0.951078)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.28965e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.312e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.2971e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.32243e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309086,0.951033)
(-0.809058,0.587725)
(-1,-7.34031e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.32839e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309087,0.951033)
(-0.809058,0.587725)
(-1,-7.35223e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309086,-0.951033)
(0.809058,-0.587725)
(1,7.34478e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309087,0.951033)
(-0.809058,0.587724)
(-1,-7.34329e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309087,-0.951033)
(0.809058,-0.587724)
(1,7.35521e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309086,0.951033)
(-0.809059,0.587724)
(-1,-7.33137e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309087,-0.951033)
(0.809058,-0.587724)
(1,7.36117e-05)
(0.808972,0.587843)
(0.308947,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.36415e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309087,-0.951033)
(0.809058,-0.587724)
(1,7.37011e-05)
(0.808972,0.587844)
(0.308947,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.36713e-05)
(-0.808972,-0.587843)
(-0.308947,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.37906e-05)
(0.808972,0.587844)
(0.308947,0.951079)
(-0.309087,0.951033)
(-0.809058,0.587724)
(-1,-7.36415e-05)
(-0.808971,-0.587844)
(-0.308947,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.37906e-05)
(0.808972,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.37309e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.39098e-05)
(0.808972,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.41407e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.40588e-05)
(0.808972,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.40886e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.40886e-05)
(0.808972,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.40588e-05)
(-0.808971,-0.587844)
(-0.308946,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.42078e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.41184e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309087,-0.951033)
(0.809059,-0.587724)
(1,7.43791e-05)
(0.808972,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587724)
(-1,-7.46995e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587724)
(1,7.44686e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587724)
(-1,-7.45654e-05)
(-0.808972,-0.587844)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587724)
(1,7.45952e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587723)
(-1,-7.48336e-05)
(-0.808971,-0.587844)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.46222e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587723)
(-1,-7.45282e-05)
(-0.808971,-0.587844)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.46846e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309087,0.951033)
(-0.809059,0.587723)
(-1,-7.4923e-05)
(-0.808971,-0.587844)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.48038e-05)
(0.808971,0.587844)
(0.308946,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587723)
(-1,-7.48336e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.48932e-05)
(0.808971,0.587845)
(0.308946,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587723)
(-1,-7.47219e-05)
(-0.808971,-0.587845)
(-0.308946,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.50124e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587723)
(-1,-7.48038e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951033)
(0.809059,-0.587723)
(1,7.51093e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951033)
(-0.809059,0.587723)
(-1,-7.53105e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951032)
(0.809059,-0.587723)
(1,7.52211e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951032)
(-0.809059,0.587723)
(-1,-7.52807e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951032)
(0.809059,-0.587723)
(1,7.52893e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951032)
(-0.80906,0.587723)
(-1,-7.53254e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951032)
(0.80906,-0.587723)
(1,7.5385e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951033)
(-0.80906,0.587723)
(-1,-7.52658e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309089,-0.951032)
(0.80906,-0.587723)
(1,7.55489e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309088,0.951032)
(-0.80906,0.587723)
(-1,-7.56085e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309088,-0.951032)
(0.80906,-0.587723)
(1,7.55787e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587723)
(-1,-7.56681e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309089,-0.951032)
(0.80906,-0.587723)
(1,7.55787e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309089,0.951033)
(-0.80906,0.587722)
(-1,-7.56383e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.57352e-05)
(0.808971,0.587845)
(0.308945,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587723)
(-1,-7.55489e-05)
(-0.808971,-0.587845)
(-0.308945,-0.951079)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.58171e-05)
(0.808971,0.587845)
(0.308944,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.60555e-05)
(-0.808971,-0.587845)
(-0.308945,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.59959e-05)
(0.808971,0.587845)
(0.308944,0.95108)
(-0.309089,0.951032)
(-0.80906,0.587723)
(-1,-7.60462e-05)
(-0.808971,-0.587845)
(-0.308945,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.60853e-05)
(0.808971,0.587846)
(0.308944,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.60183e-05)
(-0.80897,-0.587846)
(-0.308945,-0.951079)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.60853e-05)
(0.80897,0.587846)
(0.308944,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.59959e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.62939e-05)
(0.80897,0.587846)
(0.308944,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.64132e-05)
(-0.80897,-0.587845)
(-0.308944,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.62418e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.6279e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.63983e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.62939e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.309089,-0.951032)
(0.80906,-0.587722)
(1,7.65324e-05)
(0.80897,0.587846)
(0.308944,0.951079)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.62939e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.30909,-0.951032)
(0.80906,-0.587722)
(1,7.65845e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.309089,0.951032)
(-0.80906,0.587722)
(-1,-7.68453e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.30909,-0.951032)
(0.80906,-0.587722)
(1,7.67857e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.30909,0.951032)
(-0.80906,0.587722)
(-1,-7.68602e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.30909,-0.951032)
(0.80906,-0.587722)
(1,7.68304e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.30909,0.951032)
(-0.80906,0.587722)
(-1,-7.68304e-05)
(-0.80897,-0.587846)
(-0.308944,-0.95108)
(0.30909,-0.951032)
(0.80906,-0.587721)
(1,7.69272e-05)
(0.80897,0.587846)
(0.308944,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587722)
(-1,-7.68304e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.809061,-0.587721)
(1,7.69272e-05)
(0.80897,0.587846)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587722)
(-1,-7.72476e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.80906,-0.587721)
(1,7.70986e-05)
(0.80897,0.587846)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.72476e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.809061,-0.587721)
(1,7.72178e-05)
(0.80897,0.587846)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.72211e-05)
(-0.80897,-0.587847)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.809061,-0.587721)
(1,7.72178e-05)
(0.80897,0.587846)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.71806e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.809061,-0.587721)
(1,7.73072e-05)
(0.80897,0.587847)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.75754e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.30909,-0.951032)
(0.809061,-0.587721)
(1,7.73668e-05)
(0.80897,0.587847)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.74264e-05)
(-0.80897,-0.587846)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.75605e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.7486e-05)
(-0.808969,-0.587847)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.7635e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.74786e-05)
(-0.808969,-0.587847)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.76947e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.30909,0.951032)
(-0.809061,0.587721)
(-1,-7.80225e-05)
(-0.808969,-0.587847)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.76649e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.309091,0.951032)
(-0.809061,0.587721)
(-1,-7.79629e-05)
(-0.808969,-0.587847)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.78586e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.309091,0.951032)
(-0.809061,0.587721)
(-1,-7.79629e-05)
(-0.808969,-0.587847)
(-0.308943,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.79554e-05)
(0.808969,0.587847)
(0.308943,0.95108)
(-0.309091,0.951032)
(-0.809061,0.587721)
(-1,-7.80225e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.81119e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309091,0.951032)
(-0.809061,0.587721)
(-1,-7.81417e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.82013e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809061,0.587721)
(-1,-7.81715e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.587721)
(1,7.83503e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809061,0.58772)
(-1,-7.82162e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.58772)
(1,7.84993e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809061,0.58772)
(-1,-7.82013e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951032)
(0.809061,-0.58772)
(1,7.86483e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809062,0.58772)
(-1,-7.86483e-05)
(-0.808969,-0.587847)
(-0.308942,-0.95108)
(0.309091,-0.951031)
(0.809061,-0.58772)
(1,7.85291e-05)
(0.808969,0.587847)
(0.308942,0.95108)
(-0.309092,0.951031)
(-0.809061,0.58772)
(-1,-7.87079e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309091,-0.951031)
(0.809061,-0.58772)
(1,7.86781e-05)
(0.808969,0.587848)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809062,0.58772)
(-1,-7.86781e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309092,-0.951031)
(0.809061,-0.58772)
(1,7.88271e-05)
(0.808969,0.587848)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809062,0.58772)
(-1,-7.86409e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.88346e-05)
(0.808969,0.587848)
(0.308942,0.95108)
(-0.309091,0.951031)
(-0.809062,0.58772)
(-1,-7.89985e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.89165e-05)
(0.808969,0.587848)
(0.308942,0.95108)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.89464e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.90358e-05)
(0.808969,0.587848)
(0.308942,0.95108)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.88867e-05)
(-0.808969,-0.587848)
(-0.308942,-0.95108)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.91308e-05)
(0.808969,0.587848)
(0.308942,0.951081)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.88644e-05)
(-0.808969,-0.587848)
(-0.308941,-0.951081)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.91475e-05)
(0.808969,0.587848)
(0.308941,0.95108)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.94828e-05)
(-0.808969,-0.587848)
(-0.308941,-0.951081)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.93636e-05)
(0.808969,0.587848)
(0.308941,0.951081)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.93934e-05)
(-0.808969,-0.587848)
(-0.308941,-0.951081)
(0.309092,-0.951031)
(0.809062,-0.58772)
(1,7.94232e-05)
(0.808969,0.587848)
(0.308941,0.951081)
(-0.309092,0.951031)
(-0.809062,0.58772)
(-1,-7.94977e-05)
(-0.808968,-0.587848)
(-0.308941,-0.95108)
(0.309092,-0.951031)
(0.809062,-0.587719)
(1,7.95126e-05)
(0.808968,0.587848)
(0.308941,0.95108)
(-0.309092,0.951031)
(-0.809062,0.587719)
(-1,-7.94902e-05)
(-0.808968,-0.587848)
(-0.308941,-0.951081)
(0.309092,-0.951031)
(0.809062,-0.587719)
(1,7.95722e-05)
(0.808968,0.587848)
(0.308941,0.951081)
(-0.309092,0.951031)
(-0.809062,0.587719)
(-1,-7.98702e-05)
(-0.808968,-0.587848)
(-0.308941,-0.951081)
(0.309092,-0.951031)
(0.809062,-0.587719)
(1,7.96914e-05)
(0.808968,0.587848)
(0.308941,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-7.99596e-05)
(-0.808968,-0.587848)
(-0.308941,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,7.97776e-05)
(0.808968,0.587848)
(0.308941,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-7.98181e-05)
(-0.808968,-0.587849)
(-0.308941,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,7.98628e-05)
(0.808968,0.587849)
(0.308941,0.951081)
(-0.309092,0.951031)
(-0.809062,0.587719)
(-1,-7.99298e-05)
(-0.808968,-0.587849)
(-0.308941,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,7.99596e-05)
(0.808968,0.587849)
(0.308941,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-7.99894e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,7.99596e-05)
(0.808968,0.587849)
(0.308941,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-8.00788e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,8.01384e-05)
(0.808968,0.587849)
(0.308941,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-8.00639e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809062,-0.587719)
(1,8.02577e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-8.01086e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809063,-0.587719)
(1,8.03173e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-8.05259e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809063,-0.587719)
(1,8.05557e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.951031)
(-0.809062,0.587719)
(-1,-8.06488e-05)
(-0.808968,-0.587849)
(-0.308941,-0.951081)
(0.309093,-0.951031)
(0.809063,-0.587719)
(1,8.05408e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.951031)
(-0.809063,0.587719)
(-1,-8.05259e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809063,-0.587718)
(1,8.06451e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.951031)
(-0.809063,0.587719)
(-1,-8.06451e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309093,-0.951031)
(0.809063,-0.587718)
(1,8.07345e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309093,0.95103)
(-0.809063,0.587718)
(-1,-8.09729e-05)
(-0.808968,-0.587849)
(-0.30894,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.08164e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309094,0.951031)
(-0.809063,0.587718)
(-1,-8.07792e-05)
(-0.808967,-0.58785)
(-0.30894,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.10176e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309094,0.951031)
(-0.809063,0.587718)
(-1,-8.08537e-05)
(-0.808967,-0.58785)
(-0.30894,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.09729e-05)
(0.808968,0.587849)
(0.30894,0.951081)
(-0.309094,0.951031)
(-0.809063,0.587718)
(-1,-8.07345e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.11443e-05)
(0.808968,0.58785)
(0.308939,0.951081)
(-0.309094,0.951031)
(-0.809063,0.587718)
(-1,-8.13156e-05)
(-0.808967,-0.58785)
(-0.30894,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.11592e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.14199e-05)
(-0.808967,-0.58785)
(-0.30894,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.13007e-05)
(0.808968,0.58785)
(0.308939,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.11815e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.12858e-05)
(0.808967,0.58785)
(0.30894,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.13007e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.13976e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.15988e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.951031)
(0.809063,-0.587718)
(1,8.15392e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309094,0.951031)
(-0.809063,0.587718)
(-1,-8.1569e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.95103)
(0.809063,-0.587718)
(1,8.16882e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.15932e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.95103)
(0.809063,-0.587718)
(1,8.17329e-05)
